=== RUN   TestNoto
[2024-10-14T15:57:22.110+01:00]  INFO Started public transaction manager role=public_tx_mgr
[2024-10-14T15:57:22.110+01:00]  INFO Run GRPC Server
[2024-10-14T15:57:22.110+01:00]  INFO Server started
[2024-10-14T15:57:22.110+01:00]  INFO Engine started polling on interval 5s role=engine-loop
[2024-10-14T15:57:22.110+01:00]  INFO Plugin loader connected plugin_reqid=zq7ZziUi
[2024-10-14T15:57:22.110+01:00]  INFO All TRANSPORT plugins loaded []
[2024-10-14T15:57:22.110+01:00]  INFO All REGISTRY plugins loaded []
[2024-10-14T15:57:22.110+01:00]  INFO All TRANSPORT plugins loaded []
[2024-10-14T15:57:22.110+01:00]  INFO All REGISTRY plugins loaded []
[2024-10-14T15:57:22.110+01:00]  INFO DOMAIN plugin factory starting
[2024-10-14T15:57:22.111+01:00]  INFO be1213b5-f10d-40f6-845a-2950df56de53: ==> *prototk.DomainMessage_ConfigureDomain plugin=DOMAIN[noto_5207693e40afb255/bb6e7486-e161-4edc-a31b-d669f789...
[2024-10-14T15:57:22.111+01:00]  INFO be1213b5-f10d-40f6-845a-2950df56de53: --> *prototk.DomainMessage_ConfigureDomain DOMAIN=bb6e7486-e161-4edc-a31b-d669f7897ed5 plugin=bb6e7486-e161-4edc-a31b-d669f7897ed5
[2024-10-14T15:57:22.112+01:00]  INFO be1213b5-f10d-40f6-845a-2950df56de53: <-- [f56c8668-053e-47da-b802-cc1d48e20f5e] <nil> [453.208µs] DOMAIN=bb6e7486-e161-4edc-a31b-d669f7897ed5 plugin=bb6e7486-e161-4edc-a31b-d669f7897ed5
[2024-10-14T15:57:22.112+01:00]  INFO be1213b5-f10d-40f6-845a-2950df56de53: <== [f56c8668-053e-47da-b802-cc1d48e20f5e] <nil> [716.042µs] plugin=DOMAIN[noto_5207693e40afb255/bb6e7486-e161-4edc-a31b-d669f789...
[2024-10-14T15:57:22.112+01:00]  INFO Event stream 54ae382f-b9f7-4ab5-b206-07c6a8878fa2 configured address=0xb7b5d8bcb97315864d68d28aad63ce35150c4b62 events=[event PaladinRegisterSmartContract_V0(bytes32 indexed txId, address indexed instance, bytes config)] domain=noto_5207693e40afb255
[2024-10-14T15:57:22.112+01:00]  INFO Event stream 54ae382f-b9f7-4ab5-b206-07c6a8878fa2 configured address=* events=[event NotoApproved(address delegate, bytes32 txhash, bytes signature, bytes data) event NotoTransfer(bytes32[] inputs, bytes32[] outputs, bytes signature, bytes data)] domain=noto_5207693e40afb255
[2024-10-14T15:57:22.113+01:00]  INFO 06e4c2a3-8fc6-4e20-9090-bfca430a720f: ==> *prototk.DomainMessage_InitDomain plugin=DOMAIN[noto_5207693e40afb255/bb6e7486-e161-4edc-a31b-d669f789...
[2024-10-14T15:57:22.113+01:00]  INFO 06e4c2a3-8fc6-4e20-9090-bfca430a720f: --> *prototk.DomainMessage_InitDomain DOMAIN=bb6e7486-e161-4edc-a31b-d669f7897ed5 plugin=bb6e7486-e161-4edc-a31b-d669f7897ed5
[2024-10-14T15:57:22.113+01:00]  INFO 06e4c2a3-8fc6-4e20-9090-bfca430a720f: <-- [cf874794-52e2-4f64-b52c-df57d52deb24] <nil> [26.667µs] DOMAIN=bb6e7486-e161-4edc-a31b-d669f7897ed5 plugin=bb6e7486-e161-4edc-a31b-d669f7897ed5
[2024-10-14T15:57:22.113+01:00]  INFO 06e4c2a3-8fc6-4e20-9090-bfca430a720f: <== [cf874794-52e2-4f64-b52c-df57d52deb24] <nil> [171.459µs] plugin=DOMAIN[noto_5207693e40afb255/bb6e7486-e161-4edc-a31b-d669f789...
[2024-10-14T15:57:22.113+01:00]  INFO Plugin load id:"bb6e7486-e161-4edc-a31b-d669f7897ed5" name:"noto_5207693e40afb255" [bb6e7486-e161-4edc-a31b-d669f7897ed5] (type=DOMAIN) completed
[2024-10-14T15:57:22.113+01:00]  INFO All DOMAIN plugins loaded [DOMAIN:bb6e7486-e161-4edc-a31b-d669f7897ed5]
[2024-10-14T15:57:22.117+01:00]  INFO WS ws://localhost:8546 connected
[2024-10-14T15:57:22.118+01:00]  INFO Subscribed efa4d36f-5ca4-4a98-8ecb-18573e671e5a with server subscription ID '0x1d9' role=rpc_websocket
[2024-10-14T15:57:22.119+01:00]  INFO RPC[000000002] <-- eth_blockNumber OK (0.68ms)
[2024-10-14T15:57:22.120+01:00]  INFO RPC[000000003] <-- eth_newBlockFilter OK (0.93ms)
[2024-10-14T15:57:22.120+01:00]  INFO RPC[000000004] <-- eth_getFilterChanges OK (0.51ms)
[2024-10-14T15:57:22.121+01:00]  INFO Starting event stream domain_noto_5207693e40afb255_0x615ab4aa50182982590c7ded15c8bb53c4dd3439e21034b7ec6bad470bbcb4f9 [54ae382f-b9f7-4ab5-b206-07c6a8878fa2] eventstream=54ae382f-b9f7-4ab5-b206-07c6a8878fa2
[2024-10-14T15:57:22.121+01:00]  INFO Startup complete. RPC endpoints http=127.0.0.1:62105 ws=disabled
[2024-10-14T15:57:22.121+01:00]  INFO Block indexer queried 'latest' starting block from chain nextBlock=117924
[2024-10-14T15:57:22.121+01:00]  INFO Deploying an instance of Noto
[2024-10-14T15:57:22.122+01:00]  INFO RPC[Server] --> {"jsonrpc":"2.0","id":"000000001","method":"testbed_deploy","params":["noto_5207693e40afb255",{"notary":"notary","implementation":""}]} req=y3Tlv2MD
[2024-10-14T15:57:22.122+01:00]  INFO 31d28c08-11b0-4e69-bfed-666181a333f7: ==> *prototk.DomainMessage_InitDeploy plugin=DOMAIN[noto_5207693e40afb255/bb6e7486-e161-4edc-a31b-d669f789...
[2024-10-14T15:57:22.122+01:00]  INFO 31d28c08-11b0-4e69-bfed-666181a333f7: --> *prototk.DomainMessage_InitDeploy DOMAIN=bb6e7486-e161-4edc-a31b-d669f7897ed5 plugin=bb6e7486-e161-4edc-a31b-d669f7897ed5
[2024-10-14T15:57:22.122+01:00]  INFO 31d28c08-11b0-4e69-bfed-666181a333f7: <-- [b42e45f1-6ba5-4759-9912-4057d2a3931d] <nil> [44.041µs] DOMAIN=bb6e7486-e161-4edc-a31b-d669f7897ed5 plugin=bb6e7486-e161-4edc-a31b-d669f7897ed5
[2024-10-14T15:57:22.122+01:00]  INFO 31d28c08-11b0-4e69-bfed-666181a333f7: <== [b42e45f1-6ba5-4759-9912-4057d2a3931d] <nil> [259.75µs] plugin=DOMAIN[noto_5207693e40afb255/bb6e7486-e161-4edc-a31b-d669f789...
[2024-10-14T15:57:22.122+01:00]  INFO e3256465-0e3d-4fe2-a673-1b6d1ee56e7e: ==> *prototk.DomainMessage_PrepareDeploy plugin=DOMAIN[noto_5207693e40afb255/bb6e7486-e161-4edc-a31b-d669f789...
[2024-10-14T15:57:22.122+01:00]  INFO e3256465-0e3d-4fe2-a673-1b6d1ee56e7e: --> *prototk.DomainMessage_PrepareDeploy DOMAIN=bb6e7486-e161-4edc-a31b-d669f7897ed5 plugin=bb6e7486-e161-4edc-a31b-d669f7897ed5
[2024-10-14T15:57:22.122+01:00]  INFO e3256465-0e3d-4fe2-a673-1b6d1ee56e7e: <-- [ac6e744b-1771-4139-8fe6-94188642862a] <nil> [61.833µs] DOMAIN=bb6e7486-e161-4edc-a31b-d669f7897ed5 plugin=bb6e7486-e161-4edc-a31b-d669f7897ed5
[2024-10-14T15:57:22.122+01:00]  INFO e3256465-0e3d-4fe2-a673-1b6d1ee56e7e: <== [ac6e744b-1771-4139-8fe6-94188642862a] <nil> [206.458µs] plugin=DOMAIN[noto_5207693e40afb255/bb6e7486-e161-4edc-a31b-d669f789...
[2024-10-14T15:57:22.122+01:00]  INFO RPC[000000005] <-- eth_getBlockByNumber OK (1.83ms)
[2024-10-14T15:57:22.124+01:00]  INFO RPC[000000002] <-- eth_getTransactionCount [200] OK (1.28ms)
[2024-10-14T15:57:22.124+01:00]  INFO RPC[000000006] <-- eth_getBlockByNumber OK (1.11ms)
[2024-10-14T15:57:22.125+01:00]  INFO RPC[000000007] <-- eth_getBlockReceipts OK (1.03ms)
[2024-10-14T15:57:22.126+01:00]  INFO RPC[000000003] <-- eth_estimateGas [200] OK (2.54ms)
[2024-10-14T15:57:22.128+01:00]  INFO RPC[000000004] <-- eth_sendRawTransaction [200] OK (1.28ms)
[2024-10-14T15:57:22.228+01:00]  INFO RPC[000000008] <-- eth_getBlockByNumber OK (2.99ms)
[2024-10-14T15:57:23.019+01:00]  INFO RPC[000000011] <-- eth_getFilterChanges OK (1.35ms)
[2024-10-14T15:57:23.019+01:00]  INFO RPC[000000009] <-- eth_getFilterChanges OK (1.42ms)
[2024-10-14T15:57:23.020+01:00]  INFO RPC[000000012] <-- eth_getBlockByHash OK (1.48ms)
[2024-10-14T15:57:23.021+01:00]  INFO RPC[000000010] <-- eth_getBlockByHash OK (1.69ms)
[2024-10-14T15:57:23.022+01:00]  INFO RPC[000000011] <-- eth_getBlockReceipts OK (1.45ms)
[2024-10-14T15:57:23.127+01:00]  INFO RPC[000000012] <-- eth_getBlockByNumber OK (4.60ms)
[2024-10-14T15:57:23.206+01:00]  WARN Receipt notification for untracked transaction f9cdbf0a-3659-4358-b8e3-26ecbe6d9834: {"ReceiptType":0,"TransactionID":"f9cdbf0a-3659-4358-b8e3-26ecbe6d9834","OnChain":{"Type":2,"TransactionHash":"0x769846fbf4e2abe819a39f00b30e9277d4df5a4a96a75dcb6b44a6ec4a921506","BlockNumber":117925,"TransactionIndex":0,"LogIndex":1,"Source":"0xb7b5d8bcb97315864d68d28aad63ce35150c4b62"},"ContractAddress":"0x80ee6d11327b2331b560de6f1aa6382f953185d0","FailureMessage":"","RevertData":"0x"} eventstream=54ae382f-b9f7-4ab5-b206-07c6a8878fa2
[2024-10-14T15:57:23.207+01:00]  INFO RPC[000000001] <-- testbed_deploy [200] OK (1085.39ms)
[2024-10-14T15:57:23.207+01:00]  INFO Noto instance deployed to 0x80ee6d11327b2331b560de6f1aa6382f953185d0
[2024-10-14T15:57:23.207+01:00]  INFO Mint 100 from notary to notary
[2024-10-14T15:57:23.207+01:00]  INFO RPC[Server] --> {"jsonrpc":"2.0","id":"000000002","method":"testbed_invoke","params":[{"from":"notary","to":"0x80ee6d11327b2331b560de6f1aa6382f953185d0","function":{"type":"function","name":"mint","inputs":[{"name":"to","type":"string"},{"name":"amount","type":"uint256"}],"outputs":null},"inputs":{"to":"notary","amount":"0x64"}},true]} req=y3Tlv2MD
[2024-10-14T15:57:23.207+01:00]  INFO 5d37f740-5d5b-4837-9ede-c6fc99b6b7f4: ==> *prototk.DomainMessage_InitTransaction plugin=DOMAIN[noto_5207693e40afb255/bb6e7486-e161-4edc-a31b-d669f789...
[2024-10-14T15:57:23.207+01:00]  INFO 5d37f740-5d5b-4837-9ede-c6fc99b6b7f4: --> *prototk.DomainMessage_InitTransaction DOMAIN=bb6e7486-e161-4edc-a31b-d669f7897ed5 plugin=bb6e7486-e161-4edc-a31b-d669f7897ed5
[2024-10-14T15:57:23.208+01:00]  INFO 5d37f740-5d5b-4837-9ede-c6fc99b6b7f4: <-- [b3ea726a-0064-4939-a72e-4c7d25cddce8] <nil> [209.666µs] DOMAIN=bb6e7486-e161-4edc-a31b-d669f7897ed5 plugin=bb6e7486-e161-4edc-a31b-d669f7897ed5
[2024-10-14T15:57:23.208+01:00]  INFO 5d37f740-5d5b-4837-9ede-c6fc99b6b7f4: <== [b3ea726a-0064-4939-a72e-4c7d25cddce8] <nil> [612.375µs] plugin=DOMAIN[noto_5207693e40afb255/bb6e7486-e161-4edc-a31b-d669f789...
[2024-10-14T15:57:23.208+01:00]  INFO cd32823b-e3f1-4759-aea8-c82a5bc810c8: ==> *prototk.DomainMessage_AssembleTransaction plugin=DOMAIN[noto_5207693e40afb255/bb6e7486-e161-4edc-a31b-d669f789...
[2024-10-14T15:57:23.208+01:00]  INFO cd32823b-e3f1-4759-aea8-c82a5bc810c8: --> *prototk.DomainMessage_AssembleTransaction DOMAIN=bb6e7486-e161-4edc-a31b-d669f7897ed5 plugin=bb6e7486-e161-4edc-a31b-d669f7897ed5
[2024-10-14T15:57:23.208+01:00]  INFO cd32823b-e3f1-4759-aea8-c82a5bc810c8: <-- [2306660b-7d75-4d72-abd7-1aaad24fc5b0] <nil> [138.875µs] DOMAIN=bb6e7486-e161-4edc-a31b-d669f7897ed5 plugin=bb6e7486-e161-4edc-a31b-d669f7897ed5
[2024-10-14T15:57:23.208+01:00]  INFO cd32823b-e3f1-4759-aea8-c82a5bc810c8: <== [2306660b-7d75-4d72-abd7-1aaad24fc5b0] <nil> [359.166µs] plugin=DOMAIN[noto_5207693e40afb255/bb6e7486-e161-4edc-a31b-d669f789...
[2024-10-14T15:57:23.208+01:00]  INFO Upserting state 0x5e640f526b82161867462ca786d9190f10f69be33ed5bc13194281008a0936d9 with create lock tx=52dfe516-8aec-4a12-a19f-7d10afdeb44b domain_ctx=noto_5207693e40afb255_5f2784a9-ef0a-41f4-862c-4fbe4040b05f req=y3Tlv2MD
[2024-10-14T15:57:23.209+01:00]  INFO ecd9d36c-17e0-4865-a1f1-3bac69bc76f0: ==> *prototk.DomainMessage_EndorseTransaction plugin=DOMAIN[noto_5207693e40afb255/bb6e7486-e161-4edc-a31b-d669f789...
[2024-10-14T15:57:23.209+01:00]  INFO ecd9d36c-17e0-4865-a1f1-3bac69bc76f0: --> *prototk.DomainMessage_EndorseTransaction DOMAIN=bb6e7486-e161-4edc-a31b-d669f7897ed5 plugin=bb6e7486-e161-4edc-a31b-d669f7897ed5
[2024-10-14T15:57:23.209+01:00]  INFO ecd9d36c-17e0-4865-a1f1-3bac69bc76f0: <-- [037692c5-e581-46ee-bfbc-2633680d32af] <nil> [70.625µs] DOMAIN=bb6e7486-e161-4edc-a31b-d669f7897ed5 plugin=bb6e7486-e161-4edc-a31b-d669f7897ed5
[2024-10-14T15:57:23.209+01:00]  INFO ecd9d36c-17e0-4865-a1f1-3bac69bc76f0: <== [037692c5-e581-46ee-bfbc-2633680d32af] <nil> [232.458µs] plugin=DOMAIN[noto_5207693e40afb255/bb6e7486-e161-4edc-a31b-d669f789...
[2024-10-14T15:57:23.209+01:00]  INFO Assembled and endorsed inputs=0 outputs=1 signatures=1 endorsements=1 req=y3Tlv2MD
[2024-10-14T15:57:23.209+01:00]  INFO 738bef25-6fc7-429d-b9fe-f0e961730fb6: ==> *prototk.DomainMessage_PrepareTransaction plugin=DOMAIN[noto_5207693e40afb255/bb6e7486-e161-4edc-a31b-d669f789...
[2024-10-14T15:57:23.209+01:00]  INFO 738bef25-6fc7-429d-b9fe-f0e961730fb6: --> *prototk.DomainMessage_PrepareTransaction DOMAIN=bb6e7486-e161-4edc-a31b-d669f7897ed5 plugin=bb6e7486-e161-4edc-a31b-d669f7897ed5
[2024-10-14T15:57:23.209+01:00]  INFO 738bef25-6fc7-429d-b9fe-f0e961730fb6: <-- [0c6e8213-009e-4f11-b4be-ebecb56b3956] <nil> [58.5µs] DOMAIN=bb6e7486-e161-4edc-a31b-d669f7897ed5 plugin=bb6e7486-e161-4edc-a31b-d669f7897ed5
[2024-10-14T15:57:23.209+01:00]  INFO 738bef25-6fc7-429d-b9fe-f0e961730fb6: <== [0c6e8213-009e-4f11-b4be-ebecb56b3956] <nil> [196.709µs] plugin=DOMAIN[noto_5207693e40afb255/bb6e7486-e161-4edc-a31b-d669f789...
[2024-10-14T15:57:23.242+01:00]  INFO RPC[000000005] <-- eth_getTransactionCount [200] OK (4.07ms)
[2024-10-14T15:57:23.247+01:00]  INFO RPC[000000006] <-- eth_estimateGas [200] OK (5.12ms)
[2024-10-14T15:57:23.249+01:00]  INFO RPC[000000007] <-- eth_sendRawTransaction [200] OK (1.39ms)
[2024-10-14T15:57:24.023+01:00]  INFO RPC[000000013] <-- eth_getFilterChanges OK (1.32ms)
[2024-10-14T15:57:24.023+01:00]  INFO RPC[000000013] <-- eth_getFilterChanges OK (1.46ms)
[2024-10-14T15:57:24.025+01:00]  INFO RPC[000000014] <-- eth_getBlockByHash OK (1.76ms)
[2024-10-14T15:57:24.025+01:00]  INFO RPC[000000014] <-- eth_getBlockByHash OK (1.92ms)
[2024-10-14T15:57:24.027+01:00]  INFO RPC[000000015] <-- eth_getBlockReceipts OK (1.60ms)
[2024-10-14T15:57:24.131+01:00]  INFO RPC[000000016] <-- eth_getBlockByNumber OK (4.44ms)
[2024-10-14T15:57:24.212+01:00]  INFO 068e0b56-b1e3-43d4-9e4b-5e64fd5eac9a: ==> *prototk.DomainMessage_HandleEventBatch plugin=DOMAIN[noto_5207693e40afb255/bb6e7486-e161-4edc-a31b-d669f789...
[2024-10-14T15:57:24.213+01:00]  INFO 068e0b56-b1e3-43d4-9e4b-5e64fd5eac9a: --> *prototk.DomainMessage_HandleEventBatch DOMAIN=bb6e7486-e161-4edc-a31b-d669f7897ed5 plugin=bb6e7486-e161-4edc-a31b-d669f7897ed5
[2024-10-14T15:57:24.213+01:00]  INFO 068e0b56-b1e3-43d4-9e4b-5e64fd5eac9a: <-- [f4650e7a-e6b9-48b4-acfd-3b3915fc2841] <nil> [194.25µs] DOMAIN=bb6e7486-e161-4edc-a31b-d669f7897ed5 plugin=bb6e7486-e161-4edc-a31b-d669f7897ed5
[2024-10-14T15:57:24.213+01:00]  INFO 068e0b56-b1e3-43d4-9e4b-5e64fd5eac9a: <== [f4650e7a-e6b9-48b4-acfd-3b3915fc2841] <nil> [1.414917ms] plugin=DOMAIN[noto_5207693e40afb255/bb6e7486-e161-4edc-a31b-d669f789...
[2024-10-14T15:57:24.214+01:00]  WARN Receipt notification for untracked transaction 52dfe516-8aec-4a12-a19f-7d10afdeb44b: {"ReceiptType":0,"TransactionID":"52dfe516-8aec-4a12-a19f-7d10afdeb44b","OnChain":{"Type":2,"TransactionHash":"0x13403bab3ae53af497ea548eedf8272f43e06c23db90fd4cd1d4034c827dd76d","BlockNumber":117926,"TransactionIndex":0,"LogIndex":0,"Source":"0x80ee6d11327b2331b560de6f1aa6382f953185d0"},"ContractAddress":null,"FailureMessage":"","RevertData":"0x"} eventstream=54ae382f-b9f7-4ab5-b206-07c6a8878fa2
[2024-10-14T15:57:24.215+01:00]  INFO RPC[000000002] <-- testbed_invoke [200] OK (1007.79ms)
[2024-10-14T15:57:24.215+01:00]  INFO RPC[Server] --> {"jsonrpc":"2.0","id":"000000003","method":"pstate_queryStates","params":["noto_5207693e40afb255","0x80ee6d11327b2331b560de6f1aa6382f953185d0","0x39aa9c8bb0d781b43c3da1beff4ab34043e45e007316ce77412c243868815a02",{"limit":100},"available"]} req=y3Tlv2MD
[2024-10-14T15:57:24.217+01:00]  INFO RPC[000000003] <-- pstate_queryStates [200] OK (1.53ms)
[2024-10-14T15:57:24.217+01:00]  INFO Attempt mint from non-notary (should fail)
[2024-10-14T15:57:24.217+01:00]  INFO RPC[Server] --> {"jsonrpc":"2.0","id":"000000004","method":"testbed_invoke","params":[{"from":"recipient1","to":"0x80ee6d11327b2331b560de6f1aa6382f953185d0","function":{"type":"function","name":"mint","inputs":[{"name":"to","type":"string"},{"name":"amount","type":"uint256"}],"outputs":null},"inputs":{"to":"recipient1","amount":"0x64"}},true]} req=y3Tlv2MD
[2024-10-14T15:57:24.217+01:00]  INFO be97de37-e35d-435d-bbda-b616eac4a3cb: ==> *prototk.DomainMessage_InitTransaction plugin=DOMAIN[noto_5207693e40afb255/bb6e7486-e161-4edc-a31b-d669f789...
[2024-10-14T15:57:24.217+01:00]  INFO be97de37-e35d-435d-bbda-b616eac4a3cb: --> *prototk.DomainMessage_InitTransaction DOMAIN=bb6e7486-e161-4edc-a31b-d669f7897ed5 plugin=bb6e7486-e161-4edc-a31b-d669f7897ed5
[2024-10-14T15:57:24.217+01:00] ERROR be97de37-e35d-435d-bbda-b616eac4a3cb: <-- [d32070a4-a286-45a7-bd6d-f6a233409323] ERROR [169.084µs]: PD200009: Mint can only be initiated by notary DOMAIN=bb6e7486-e161-4edc-a31b-d669f7897ed5 plugin=bb6e7486-e161-4edc-a31b-d669f7897ed5
[2024-10-14T15:57:24.217+01:00] ERROR be97de37-e35d-435d-bbda-b616eac4a3cb: <== ERROR [408.084µs]: PD200009: Mint can only be initiated by notary plugin=DOMAIN[noto_5207693e40afb255/bb6e7486-e161-4edc-a31b-d669f789...
[2024-10-14T15:57:24.218+01:00] ERROR <!RPC[Server] testbed_invoke (0.57ms): PD011206: DOMAIN noto_5207693e40afb255 returned error: PD200009: Mint can only be initiated by notary req=y3Tlv2MD
[2024-10-14T15:57:24.218+01:00] ERROR RPC[000000004] <-- [500]: PD011206: DOMAIN noto_5207693e40afb255 returned error: PD200009: Mint can only be initiated by notary
[2024-10-14T15:57:24.218+01:00]  INFO RPC[Server] --> {"jsonrpc":"2.0","id":"000000005","method":"pstate_queryStates","params":["noto_5207693e40afb255","0x80ee6d11327b2331b560de6f1aa6382f953185d0","0x39aa9c8bb0d781b43c3da1beff4ab34043e45e007316ce77412c243868815a02",{"limit":100},"available"]} req=y3Tlv2MD
[2024-10-14T15:57:24.218+01:00]  INFO RPC[000000005] <-- pstate_queryStates [200] OK (0.66ms)
[2024-10-14T15:57:24.218+01:00]  INFO Transfer 150 from notary (should fail)
[2024-10-14T15:57:24.219+01:00]  INFO RPC[Server] --> {"jsonrpc":"2.0","id":"000000006","method":"testbed_invoke","params":[{"from":"notary","to":"0x80ee6d11327b2331b560de6f1aa6382f953185d0","function":{"type":"function","name":"transfer","inputs":[{"name":"to","type":"string"},{"name":"amount","type":"uint256"}],"outputs":null},"inputs":{"to":"recipient1","amount":"0x96"}},true]} req=y3Tlv2MD
[2024-10-14T15:57:24.219+01:00]  INFO 493e1a4f-96c1-463d-90a6-4dee154677f2: ==> *prototk.DomainMessage_InitTransaction plugin=DOMAIN[noto_5207693e40afb255/bb6e7486-e161-4edc-a31b-d669f789...
[2024-10-14T15:57:24.219+01:00]  INFO 493e1a4f-96c1-463d-90a6-4dee154677f2: --> *prototk.DomainMessage_InitTransaction DOMAIN=bb6e7486-e161-4edc-a31b-d669f7897ed5 plugin=bb6e7486-e161-4edc-a31b-d669f7897ed5
[2024-10-14T15:57:24.219+01:00]  INFO 493e1a4f-96c1-463d-90a6-4dee154677f2: <-- [8aa738aa-21e1-46a8-b4d9-654f4b4a6efa] <nil> [103.375µs] DOMAIN=bb6e7486-e161-4edc-a31b-d669f7897ed5 plugin=bb6e7486-e161-4edc-a31b-d669f7897ed5
[2024-10-14T15:57:24.219+01:00]  INFO 493e1a4f-96c1-463d-90a6-4dee154677f2: <== [8aa738aa-21e1-46a8-b4d9-654f4b4a6efa] <nil> [303.667µs] plugin=DOMAIN[noto_5207693e40afb255/bb6e7486-e161-4edc-a31b-d669f789...
[2024-10-14T15:57:24.219+01:00]  INFO 3f6a059c-84cd-42d9-8b57-53311c046ea5: ==> *prototk.DomainMessage_AssembleTransaction plugin=DOMAIN[noto_5207693e40afb255/bb6e7486-e161-4edc-a31b-d669f789...
[2024-10-14T15:57:24.219+01:00]  INFO 3f6a059c-84cd-42d9-8b57-53311c046ea5: --> *prototk.DomainMessage_AssembleTransaction DOMAIN=bb6e7486-e161-4edc-a31b-d669f7897ed5 plugin=bb6e7486-e161-4edc-a31b-d669f7897ed5
[2024-10-14T15:57:24.219+01:00]  INFO 8cfe7abe-5810-46d9-b754-b5ebc436f224: ==> *prototk.DomainMessage_FindAvailableStates DOMAIN=bb6e7486-e161-4edc-a31b-d669f7897ed5 plugin=bb6e7486-e161-4edc-a31b-d669f7897ed5
[2024-10-14T15:57:24.220+01:00]  INFO 8cfe7abe-5810-46d9-b754-b5ebc436f224: ==> <nil> plugin=DOMAIN[noto_5207693e40afb255/bb6e7486-e161-4edc-a31b-d669f789...
[2024-10-14T15:57:24.220+01:00]  INFO 8cfe7abe-5810-46d9-b754-b5ebc436f224: <== [aa80cf6c-e36e-47b5-9476-8f8badf019b5] <nil> [2024-10-14 15:57:24.220101 +0100 BST m=+2.287976876] plugin=DOMAIN[noto_5207693e40afb255/bb6e7486-e161-4edc-a31b-d669f789...
[2024-10-14T15:57:24.220+01:00]  INFO 8cfe7abe-5810-46d9-b754-b5ebc436f224: <== [aa80cf6c-e36e-47b5-9476-8f8badf019b5] <nil> [905.166µs] DOMAIN=bb6e7486-e161-4edc-a31b-d669f7897ed5 plugin=bb6e7486-e161-4edc-a31b-d669f7897ed5
[2024-10-14T15:57:24.220+01:00]  INFO 09880254-c90c-4c22-bff7-623866734a12: ==> *prototk.DomainMessage_FindAvailableStates DOMAIN=bb6e7486-e161-4edc-a31b-d669f7897ed5 plugin=bb6e7486-e161-4edc-a31b-d669f7897ed5
[2024-10-14T15:57:24.221+01:00]  INFO 09880254-c90c-4c22-bff7-623866734a12: ==> <nil> plugin=DOMAIN[noto_5207693e40afb255/bb6e7486-e161-4edc-a31b-d669f789...
[2024-10-14T15:57:24.221+01:00]  INFO 09880254-c90c-4c22-bff7-623866734a12: <== [6332c5e6-934a-4f2c-81c4-d3cf899c1d73] <nil> [2024-10-14 15:57:24.22102 +0100 BST m=+2.288895293] plugin=DOMAIN[noto_5207693e40afb255/bb6e7486-e161-4edc-a31b-d669f789...
[2024-10-14T15:57:24.221+01:00]  INFO 09880254-c90c-4c22-bff7-623866734a12: <== [6332c5e6-934a-4f2c-81c4-d3cf899c1d73] <nil> [445.208µs] DOMAIN=bb6e7486-e161-4edc-a31b-d669f7897ed5 plugin=bb6e7486-e161-4edc-a31b-d669f7897ed5
[2024-10-14T15:57:24.221+01:00] ERROR 3f6a059c-84cd-42d9-8b57-53311c046ea5: <-- [1f57ffa4-1504-489d-b4db-594844a070c4] ERROR [1.652916ms]: PD200005: Insufficient funds (available=100) DOMAIN=bb6e7486-e161-4edc-a31b-d669f7897ed5 plugin=bb6e7486-e161-4edc-a31b-d669f7897ed5
[2024-10-14T15:57:24.221+01:00] ERROR 3f6a059c-84cd-42d9-8b57-53311c046ea5: <== ERROR [1.881334ms]: PD200005: Insufficient funds (available=100) plugin=DOMAIN[noto_5207693e40afb255/bb6e7486-e161-4edc-a31b-d669f789...
[2024-10-14T15:57:24.221+01:00] ERROR <!RPC[Server] testbed_invoke (2.39ms): PD011206: DOMAIN noto_5207693e40afb255 returned error: PD200005: Insufficient funds (available=100) req=y3Tlv2MD
[2024-10-14T15:57:24.221+01:00] ERROR RPC[000000006] <-- [500]: PD011206: DOMAIN noto_5207693e40afb255 returned error: PD200005: Insufficient funds (available=100)
[2024-10-14T15:57:24.221+01:00]  INFO RPC[Server] --> {"jsonrpc":"2.0","id":"000000007","method":"pstate_queryStates","params":["noto_5207693e40afb255","0x80ee6d11327b2331b560de6f1aa6382f953185d0","0x39aa9c8bb0d781b43c3da1beff4ab34043e45e007316ce77412c243868815a02",{"limit":100},"available"]} req=y3Tlv2MD
[2024-10-14T15:57:24.222+01:00]  INFO RPC[000000007] <-- pstate_queryStates [200] OK (0.71ms)
[2024-10-14T15:57:24.222+01:00]  INFO Transfer 50 from notary to recipient1
[2024-10-14T15:57:24.222+01:00]  INFO RPC[Server] --> {"jsonrpc":"2.0","id":"000000008","method":"testbed_invoke","params":[{"from":"notary","to":"0x80ee6d11327b2331b560de6f1aa6382f953185d0","function":{"type":"function","name":"transfer","inputs":[{"name":"to","type":"string"},{"name":"amount","type":"uint256"}],"outputs":null},"inputs":{"to":"recipient1","amount":"0x32"}},true]} req=y3Tlv2MD
[2024-10-14T15:57:24.222+01:00]  INFO 17e2ee80-325a-494e-80f6-743ebf28b054: ==> *prototk.DomainMessage_InitTransaction plugin=DOMAIN[noto_5207693e40afb255/bb6e7486-e161-4edc-a31b-d669f789...
